# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 0.31%.
# %Listed, CleanTalk.org: 56.01%.
# Stop Forum Spam (SFS) listings: 2,816.
# Updated: 2017.12.30

2a01:230::/48 Deny Generic
2a01:230:2::/47 Deny Generic
2a06:dc40::/29 Deny Generic
2a0a:b386::/32 Deny Generic
2a0d:c700::/32 Deny Generic
Origin: RU
Tag: ISPsystem


# ASN 34619 ("Çizgi Telekomünikasyon").
# %Listed, Google Malware Dashboard: 2.21%.
# %Listed, CleanTalk.org: 19.41%.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2016.01.18 / Checked: 2017.11.25

2a02:2020::/32 Deny Generic
Origin: TR
Tag: CIZGI TELEKOM


# ASN 25504 ("Vautron Rechenzentrum AG").
# %Listed, Google Malware Dashboard: 1.88%.
# %Listed, CleanTalk.org: 37.50%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.01.18 / Checked: 2017.11.02

2001:67c:2394::/48 Deny Generic
2a00:19e0::/29 Deny Generic
Origin: DE
Tag: Vautron Rech. AG


# ASN 38955 ("World4You Internet Services").
# %Listed, Google Malware Dashboard: 0.74%.
# %Listed, CleanTalk.org: 31.25%.
# Updated: 2016.01.18 / Checked: 2018.01.07

2a00:1a68::/32 Deny Generic
Origin: AT
Tag: World4You


# ASN 48159 ("Telecommunication Infrastructure Company").
# %Listed, Google Malware Dashboard: 1.53%.
# %Listed, CleanTalk.org: 10.38%.
# %Listed, abuseat.org (CBL-Listed): 5.21%.
# Stop Forum Spam (SFS) listings: 225.
# Updated: 2016.07.13 / Checked: 2018.01.05

2a03:57c0::/32 Deny Generic
Origin: IR
Tag: AS48159


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# %Listed, Google Malware Dashboard: 0.29% (AS24940), 0.39% (AS37153).
# %Listed, CleanTalk.org: 33.97% (AS24940), 32.17% (AS37153).
# Stop Forum Spam (SFS) listings: 23,398 (AS24940), 429 (AS37153).
# Updated: 2017.12.30

2001:67c:1164::/48 Deny Generic
2a01:4f8::/29 Deny Generic
2a06:be80::/29 Deny Generic
2a0d:7e00::/48 Deny Generic
Origin: DE
2c0f:f300::/48 Deny Generic
2c0f:fce8::/33 Deny Generic
Origin: ZA
Tag: Hetzner Online GmbH


# ASN 51559 ("Server Internet Bilisim ve Bilgisayar Hizmetleri").
# %Listed, Google Malware Dashboard: 0.61%.
# %Listed, CleanTalk.org: 35.65%.
# Stop Forum Spam (SFS) listings: 104.
# Updated: 2017.07.08 / Checked: 2017.12.08

2a02:f80::/32 Deny Generic
2a03:2100::/32 Deny Generic
2a05:9bc0::/29 Deny Generic
2a06:41c0::/29 Deny Generic
2a06:c400::/29 Deny Generic
Origin: TR
Tag: AS51559


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# %Listed, CleanTalk.org: 32.56%.
# Stop Forum Spam (SFS) listings: 393.
# Updated: 2017.12.30

2400:8b00:100::/42 Deny Spam
2400:8b00:200::/42 Deny Spam
2400:8b00:300::/42 Deny Spam
2400:8b00:800::/42 Deny Spam
2400:8b00:980::/42 Deny Spam
2400:8b00:a00::/42 Deny Spam
2400:8b00:a80::/42 Deny Spam
2400:8b00:b00::/42 Deny Spam
2400:8b00:b80::/42 Deny Spam
2400:8b00:c00::/42 Deny Spam
2400:8b00:c80::/42 Deny Spam
2400:8b00:d00::/42 Deny Spam
2400:8b00:d80::/42 Deny Spam
2400:8b00:e00::/42 Deny Spam
2400:8b00:e80::/42 Deny Spam
2400:8b00:f00::/42 Deny Spam
2400:8b00:f80::/42 Deny Spam
2400:8b00:1000::/44 Deny Spam
2400:8b00:1100:1::/64 Deny Spam
2400:8b00:a000::/47 Deny Spam
Origin: ID
Tag: PT Hutchison
---
recaptcha:
 enabled: true


# ASN 24203 ("PT Excelcomindo Pratama").
# %Listed, CleanTalk.org: 6.54%.
# %Listed, abuseat.org (CBL-Listed): 27.46%.
# Stop Forum Spam (SFS) listings: 158.
# Updated: 2017.12.08

2400:9800::/32 Deny Spam
2600:1417:3000::/48 Deny Spam
Origin: ID
Tag: PT Excelcomindo
---
recaptcha:
 enabled: true


# ASN 6870 ("H1 LLC").
# %Listed, Google Malware Dashboard: 1.36%.
# %Listed, CleanTalk.org: 69.74%.
# Stop Forum Spam (SFS) listings: 2,620.
# Updated: 2016.01.18 / Checked: 2017.11.02

2a00:1f70::/32 Deny Generic
Origin: RU
Tag: H1 LLC


# ASN 3223 ("Voxility LLC").
# %Listed, Google Malware Dashboard: 1.06%.
# %Listed, CleanTalk.org: 42.44%.
# Stop Forum Spam (SFS) listings: 49,499.
# Updated: 2018.02.26

2a06:b380::/29 Deny Generic
Origin: GB
2a03:5180::/47 Deny Generic
2a03:5180:2::/48 Deny Generic
2a03:5180:4::/46 Deny Generic
2a03:5180:8::/48 Deny Generic
Origin: RO
2a0d:cd00::/29 Deny Generic
Origin: RU
2602:ff84:8::/48 Deny Generic
Origin: US
Tag: Voxility LLC


# ASN 30968 ("INFOBOX").
# %Listed, Google Malware Dashboard: 0.97%.
# %Listed, CleanTalk.org: 46.73%.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2016.01.18 / Checked: 2017.11.25

2a02:440::/32 Deny Generic
Origin: RU
Tag: INFOBOX


# ASN 49335 ("Mir Telematiki Ltd").
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 41.69%.
# Stop Forum Spam (SFS) listings: 4,416.
# Updated: 2018.01.05

2a03:a960:1000::/48 Deny Spam
2a0a:a600::/29 Deny Spam
Origin: DE
2a0a:f9c4::/32 Deny Spam
Origin: EU
2a05:b80::/29 Deny Spam
Origin: RU
2602:ff62:1::/48 Deny Spam
Origin: US
2c0f:f738:1::/48 Deny Spam
Origin: ZA
Tag: Mir Telematiki Ltd


# ASN 45595 ("Pakistan Telecom").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 12.33%.
# %Listed, abuseat.org (CBL-Listed): 0.93%.
# Stop Forum Spam (SFS) listings: 81,222.
# Updated: 2017.03.22 / Checked: 2018.02.20

2404:7000::/32 Deny Spam
Origin: PK
Tag: Pakistan Telecom
---
recaptcha:
 enabled: true


# ASN 41011 ("CH-NET S.R.L").
# %Listed, CleanTalk.org: 70.59%.
# Stop Forum Spam (SFS) listings: 24.
# Updated: 2017.06.28 / Checked: 2017.11.25

2001:67c:2100::/48 Deny Generic
2a06:afc0::/47 Deny Generic
2a06:afc0:2::/48 Deny Generic
Origin: RO
Tag: CH-NET S.R.L


# ASN 7743 ("JPMorgan Chase & Co").
# Updated: 2017.12.30

2620:11::/40 Deny Generic
Origin: US
Tag: JPMorgan Chase & Co


# ASN 42708 ("Portlane AB").
# %Listed, Google Malware Dashboard: 0.35%.
# %Listed, CleanTalk.org: 49.35%.
# Stop Forum Spam (SFS) listings: 1,925.
# Updated: 2018.01.13

2a01:8640:6::/48 Deny Spam
2a01:8640:9::/48 Deny Spam
Origin: GB
2a00:1a28::/32 Deny Spam
2a02:750:10::/48 Deny Spam
2a02:7ac0::/32 Deny Spam
Origin: SE
2a0a:e2c6::/32 Deny Spam
Origin: UA
Tag: Portlane Networks AB
---
recaptcha:
 enabled: true


# ASN 44050 ("Petersburg Internet Network ltd").
# %Listed, Google Malware Dashboard: 0.57%.
# %Listed, CleanTalk.org: 67.56%.
# Stop Forum Spam (SFS) listings: 2,575,112.
# Updated: 2018.01.07

2a00:1d78::/32 Deny Generic
Origin: RU
Tag: PIN-AS


# ASNs 16880, 36421 ("Trend Micro Incorporated").
# Follows their users around and attempts to get into restricted/private parts of websites.
# %Listed, CleanTalk.org: 28.57% (AS16880), 0% (AS36421).
# Updated: 2017.09.19 / Checked: 2017.12.30

2620:101:402c::/47 Deny Generic
2620:101:4034::/47 Deny Generic
2620:101:4036::/48 Deny Generic
2620:101:403a::/48 Deny Generic
2620:101:403c::/48 Deny Generic
2620:101:403f::/48 Deny Generic
Origin: US
Tag: Trend Micro


# ASN 8551 ("Bezeq International-Ltd").
# Legit Israeli ISP with mostly safe, normal, human internet traffic, but with some bad actors included (spambots,
# hacktools, scrapers, etc). Those whose websites anticipate human internet traffic from Israel should include this
# section in their "ignore.dat" file, or else risk false positives by way of blocking innocents connecting from Israel.
# Those whose don't anticipate any human internet traffic from Israel to their websites can safely block this ASN.
# %Listed, Google Malware Dashboard: 0.65%.
# %Listed, CleanTalk.org: 10.52%.
# %Listed, abuseat.org (CBL-Listed): 0.32%.
# Stop Forum Spam (SFS) listings: 2,203.
# Updated: 2016.12.10 / Checked: 2017.11.14

2001:4cd0::/32 Deny Generic
2a02:26f0:8000::/48 Deny Generic
Origin: IL
Tag: Bezeq International
---
recaptcha:
 enabled: true


# ASNs 5486, 9116 ("012 Smile Communications LTD").
# Spam emitters; Subsidiary of Bezeq International.
# %Listed, Google Malware Dashboard: 0% (AS5486), 0.86% (AS9116).
# %Listed, CleanTalk.org: 0% (AS5486), 34.24% (AS9116).
# Stop Forum Spam (SFS) listings: 0 (AS5486), 4,349 (AS9116).
# Updated: 2016.12.10 / Checked: 2017.11.20

2001:40a8::/32 Deny Spam
Origin: IL
Tag: 012 Smile
---
recaptcha:
 enabled: true


# ASN 51013 ("Websupport s.r.o").
# %Listed, Google Malware Dashboard: 3.51%.
# %Listed, CleanTalk.org: 56.47%.
# Updated: 2017.09.22 / Checked: 2018.01.29

2a00:4b40::/32 Deny Generic
Origin: SK
Tag: Websupport s.r.o


# ASN 51191 ("Xirra GmbH").
# %Listed, Google Malware Dashboard: 1.29%.
# %Listed, CleanTalk.org: 32.07%.
# Stop Forum Spam (SFS) listings: 1,514.
# Updated: 2016.01.21 / Checked: 2018.02.12

2a01:4a0:2000::/47 Deny Generic
2a01:4a0:2002::/48 Deny Generic
2a06:4b00::/29 Deny Generic
Origin: DE
Tag: Xirra GmbH


# ASNs 35804, 43765 ("PP SKS-LUGAN").
# %Listed, Google Malware Dashboard: 1.34% (AS35804), 0% (AS35804).
# %Listed, CleanTalk.org: 30.72% (AS35804), 100.00% (AS35804).
# Stop Forum Spam (SFS) listings: 1,385,500 (AS35804), 1,551,004 (AS35804).
# Updated: 2016.03.30 / Checked: 2017.11.14

2a00:ede0::/32 Deny Generic
Origin: UA
Tag: PP SKS-LUGAN


# ASN 13030 ("Init7").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 18.03%.
# Stop Forum Spam (SFS) listings: 707.
# Updated: 2017.12.08

2001:67c:7ac::/48 Deny Generic
2001:67c:1388::/48 Deny Generic
2001:67c:2570::/48 Deny Generic
2001:67c:2648::/48 Deny Generic
2001:1620::/32 Deny Generic
2a00:5640::/32 Deny Generic
2a00:e020::/32 Deny Generic
2a00:f080::/42 Deny Generic
2a02:168::/31 Deny Generic
2a02:16a0::/32 Deny Generic
2a03:7520::/32 Deny Generic
2a07:600::/29 Deny Generic
2a0a:dc07::/32 Deny Generic
2a0a:df80:24::/48 Deny Generic
2a0a:e5c0::/29 Deny Generic
2a0b:5400:1::/48 Deny Generic
Origin: CH
Tag: Init7


# ASNs 24700, 61316 ("Yes Networks Unlimited Ltd").
# Updated: 2017.12.08

2a03:6540::/32 Deny Generic
Origin: VG
Tag: Yes Networks


# ASNs 3491, 6279, 7262 ("PCCW Global" / "Beyond The Network America, Inc").
# Updated: 2018.01.15

2a03:5400::/32 Deny Spam
Origin: BE
2400:8800::/32 Deny Spam
Origin: HK
2c0f:f3d0::/32 Deny Spam
Origin: MZ
2a02:b48:4000::/34 Deny Spam
Origin: NL
2600:1400:7::/48 Deny Spam
Origin: US
2c0f:f3c0::/32 Deny Spam
Origin: ZA
Tag: PCCW Global
---
recaptcha:
 enabled: true


# ASN 37254 ("GREEN FLASH TRADING").
# %Listed, CleanTalk.org: 16.67%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2016.05.12 / Checked: 2017.11.24

2c0f:f4a8::/32 Deny Spam
Origin: ZA
Tag: GREEN FLASH TRADING


# ASN 62454 ("Zyztm Research Division 10 B.V").
# Cyber warfare, credit card theft, etc.
# Updated: 2016.04.23 / Checked: 2017.11.14

2a01:54c0::/32 Deny Generic
Origin: NL
Tag: Zyztm


# ASN 201848 ("Trader soft LLC").
# %Listed, Google Malware Dashboard: 1.87%.
# %Listed, CleanTalk.org: 41.27%.
# Stop Forum Spam (SFS) listings: 746.
# Updated: 2016.12.04 / Checked: 2017.11.24

2a04:ac00:1::/48 Deny Generic
2a04:ac00:4::/48 Deny Generic
Origin: RU
Tag: Trader soft LLC


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.12%.
# %Listed, CleanTalk.org: 40.11%.
# Stop Forum Spam (SFS) listings: 130.
