# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2023.64.0
# Last modified: 2023.03.06

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 796,633 (AS34665), 35 (AS44050).
# Updated: 2022.04.15

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0c:8700::/29 Deny Spam
2a0d:1ac3::/32 Deny Spam
2a0d:8fc0::/29 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PIN-AS


# ASN 35804 ("PP SKS-LUGAN").
# Ukrainian domestic ISP. Port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 94.
# Updated: 2016.03.30 / Modified: 2021.11.06 / Checked: 2022.05.29

2a00:ede0::/32 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: PP SKS-LUGAN


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Turkish multiplay network (webhosting provider, domestic ISP, data center,
# plus others). Caught trying to DDoS SFS. Brute-force, DDoS, phishing attacks,
# port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 491.
# Updated: 2023.02.05

2a11:840:24::/48 Deny Attacks
Origin: CA
2a04:4280:10::/48 Deny Attacks
2a04:4280:20::/48 Deny Attacks
2a04:4280:30::/48 Deny Attacks
2a04:4280:100::/48 Deny Attacks
2a04:4280:200::/48 Deny Attacks
2a04:8340::/29 Deny Attacks
2a05:abc0::/29 Deny Attacks
2a05:bf00::/29 Deny Attacks
2a05:f7c0::/29 Deny Attacks
2a07:21c0::/29 Deny Attacks
2a07:cd00::/48 Deny Attacks
2a07:e700::/29 Deny Attacks
2a09:2340::/29 Deny Attacks
2a0b:2780::/29 Deny Attacks
2a0c:1340::/29 Deny Attacks
2a0c:89c0::/29 Deny Attacks
2a0c:8dc7::/32 Deny Attacks
2a0c:acc0::/29 Deny Attacks
2a0d:2bc0::/48 Deny Attacks
2a0d:49c0::/29 Deny Attacks
2a12:7740::/29 Deny Attacks
Origin: TR
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: DGN TEKNOLOJI


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 822 (AS6876), 229 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28 / Checked: 2023.03.06

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 5,178.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2022.06.04

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 45271 ("Idea Cellular Limited").
# Indian mobile and internet provider. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,576.
# Updated: 2022.10.03

2402:8100:200e:8ec3::/64 Deny Spam
2402:8100:200e:acbc::/64 Deny Spam
2402:8100:200e:c821::/64 Deny Spam
2402:8100:200e:da9e::/64 Deny Spam
2402:8100:200f:427e::/64 Deny Spam
2402:8100:200f:a896::/64 Deny Spam
2402:8100:2010:8f5a::/64 Deny Spam
2402:8100:2011:c9a7::/64 Deny Spam
2402:8100:2028:fad2::/64 Deny Spam
2402:8100:22ae:e95f::/64 Deny Spam
2402:8100:26c8:35f6::/64 Deny Spam
2402:8100:26ca:6e5::/64 Deny Spam
2402:8100:27e1:9253::/64 Deny Spam
2402:8100:27e8:9b41::/64 Deny Spam
2402:8100:27f8:d1b1::/64 Deny Spam
2402:8100:27f9:ac81::/64 Deny Spam
2402:8100:30ad:8351::/64 Deny Spam
2402:8100:31d0:ac3a::/64 Deny Spam
2402:8100:31d9:fc5e::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Mobile ISP
Tag: Idea Cellular Ltd


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 16,357 (AS12530), 24,966 (AS15895).
# Updated: 2022.09.27

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Brute-force and SSH attacks, port scans, hacking, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,314.
# Updated: 2023.02.28

2a03:7380:380f:9::/64 Deny Spam
Origin: UA
Profile: Infrastructure/Transit
Tag: TRIOLAN


# ASNs 7552, 24086, 37620, 38623, 133606, 140659, 262210, 327799, 327885 ("Viettel Corporation").
# Vietnamese ISP also serving Cameroon, Cambodia, East Timor, Peru, Burundi,
# and Tanzania. Brute-force and SSH attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 14,076 (AS7552), 2,888 (AS24086),
# 46 (AS37620), 77 (AS262210), 46 (AS327799), 18 (AS327885).
# Updated: 2022.08.13

2401:d800:fb58:383::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Viettel Corporation


# ASNs 9498, 9730, 24560, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,996 (AS9498), 100,127 (AS24560),
# 42 (AS37140), 25,588 (AS45609), 34 (AS132045).
# Updated: 2022.06.13

2401:4900:b87:977a::/64 Deny Spam
2401:4900:b8d:67fe::/64 Deny Spam
2401:4900:b94:7596::/64 Deny Spam
2401:4900:b94:ad43::/64 Deny Spam
2401:4900:b97:662::/64 Deny Spam
2401:4900:b9f:e846::/64 Deny Spam
2401:4900:eb0:b72e::/64 Deny Spam
2401:4900:1c1a:3255::/64 Deny Spam
2401:4900:1c1b:cd77::/64 Deny Spam
2401:4900:1c2b:80be::/64 Deny Spam
2401:4900:1c48:76bb::/64 Deny Spam
2401:4900:1c5e:d9b2::/64 Deny Spam
2401:4900:1f34:21f0::/64 Deny Spam
2401:4900:1f35:8f::/64 Deny Spam
2401:4900:1f35:2663::/64 Deny Spam
2401:4900:1f35:436b::/64 Deny Spam
2401:4900:1f35:4e99::/64 Deny Spam
2401:4900:1f3f:9c3c::/64 Deny Spam
2401:4900:2e8e:af17::/64 Deny Spam
2401:4900:2e90:ce8e::/64 Deny Spam
2401:4900:2e91:8aea::/64 Deny Spam
2401:4900:2e94:d691::/64 Deny Spam
2401:4900:2e97:f128::/64 Deny Spam
2401:4900:2e9d:6ea2::/64 Deny Spam
2401:4900:2ee6:221a::/64 Deny Spam
2401:4900:2eef:e7cc::/64 Deny Spam
2401:4900:30e2:4eec::/64 Deny Spam
2401:4900:30e5:64d7::/64 Deny Spam
2401:4900:30ea:d6b0::/64 Deny Spam
2401:4900:30eb:7db5::/64 Deny Spam
2401:4900:40f1:5d9c::/64 Deny Spam
2401:4900:40f1:c557::/64 Deny Spam
2401:4900:40f2:24b7::/64 Deny Spam
2401:4900:40f3:8f3f::/64 Deny Spam
2401:4900:40f5:2542::/64 Deny Spam
2401:4900:40f6:7dd9::/64 Deny Spam
2401:4900:40f7:c8c7::/64 Deny Spam
2401:4900:40f9:8e85::/64 Deny Spam
2401:4900:40fa:be66::/64 Deny Spam
2401:4900:40fd:41::/64 Deny Spam
2401:4900:40fd:dd4::/64 Deny Spam
2401:4900:40fd:3511::/64 Deny Spam
2401:4900:4119:b95d::/64 Deny Spam
2401:4900:412c:2655::/64 Deny Spam
2401:4900:412c:4b33::/64 Deny Spam
2401:4900:4140:9930::/64 Deny Spam
2401:4900:414b:9d08::/64 Deny Spam
2401:4900:4154:a56a::/64 Deny Spam
2401:4900:4159:1391::/64 Deny Spam
2401:4900:4467:e2e6::/64 Deny Spam
2401:4900:4468:c923::/64 Deny Spam
2401:4900:4469:8a3e::/64 Deny Spam
2401:4900:446a:fdf9::/64 Deny Spam
2401:4900:47f5:1ff::/64 Deny Spam
2401:4900:483a:9bc9::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit;Multiplay
Tag: Bharti Airtel


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# Phillipines domestic ISP. Spam, phishing, port scans, hacking, and
# brute-force attacks detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 498.
# Updated: 2023.02.18

2404:3c00:232f:d600::/64 Deny Spam
2404:3c00:502f:3500::/64 Deny Spam
2404:3c00:502f:b0e0::/64 Deny Spam
2404:3c00:842e:ffe0::/64 Deny Spam
2404:3c00:842f:6ca0::/64 Deny Spam
Origin: PH
Profile: Domestic ISP
Tag: SKYBROADBAND


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Continuation of previous signatures section.
# Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 40,776.
# Updated: 2022.11.18

2a00:1640::/32 Deny Spam
2a00:1e88::/32 Deny Spam
2a00:62c0::/32 Deny Spam
2a00:b440::/32 Deny Spam
2a01:540::/32 Deny Spam
2a01:620::/32 Deny Spam
2a02:ad8::/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
