# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

2001:67c:2f08::/48 Deny Cloud
2610:150::/32 Deny Cloud
2a00:c2c0:ffff::/48 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 2.93%.
# %Listed, CleanTalk.org: 10.90%.
# Stop Forum Spam (SFS) listings: 610.
# Updated: 2016.03.17 / Checked: 2017.09.09

2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Tag: Multacom Corp


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.53%.
# %Listed, CleanTalk.org: 50.00%.
# Updated: 2017.07.12

2a00:1308::/32 Deny Cloud
Tag: INTERIA


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.59%.
# %Listed, CleanTalk.org: 25.77%.
# Stop Forum Spam (SFS) listings: 175.
# Updated: 2016.03.20 / Checked: 2017.07.12

2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 3.91%.
# %Listed, CleanTalk.org: 49.98%.
# Stop Forum Spam (SFS) listings: 9,712.
# Updated: 2016.03.20 / Checked: 2017.07.12

2604:d180::/32 Deny Cloud
Tag: Global Frag Networks


# ASN 133731 ("Royal Network Technology"), 134121 ("Rainbow Network Ltd").
# %Listed, Google Malware Dashboard: 4.55% (AS133731), 9.82% (AS134121).
# %Listed, CleanTalk.org: 25.00% (AS133731), 0% (AS134121).
# Stop Forum Spam (SFS) listings: 159 (AS133731), 67 (AS134121).
# Updated: 2017.07.12

2404:8c80::/32 Deny Cloud
Tag: AS134121/AS133731


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 1.98%.
